Ativo;Horizonte;Regime;HitRate;Operacoes;ProfitFactor;PF_Folds_Mean;PF_Folds_Std;N_Folds;Instavel;Retorno_pct;MaxDrawdown;Sharpe;Capital_Final;Score;Valido;Selic_Focus;IPCA_Focus
PETR4;D5;LowVol;56.14;611;1.463;1.888;1.335;12;False;96.86;-15.14;2.361;196860.95;1.939;True;13.25;5.1
PETR4;D5;HighVol;33.33;6;;;;0;True;-0.23;-0.28;-9.044;99765.07;0.0;False;13.25;5.1
PETR4;D14;LowVol;61.0;700;1.74;4.137;4.935;13;True;1937.43;-32.12;3.024;2037429.63;3.21;True;13.25;5.1
PETR4;D14;HighVol;52.38;21;;;;0;True;-0.16;-0.54;-1.929;99841.38;0.0;False;13.25;5.1
PETR4;D28;LowVol;59.07;706;2.041;11.945;22.411;13;True;;-41.77;3.439;;4.146;True;13.25;5.1
PETR4;D28;HighVol;95.24;21;;;;0;True;2.42;-0.02;24.529;102423.87;0.0;False;13.25;5.1
PETR4;D60;LowVol;51.44;313;2.13;1.257;0.315;5;False;1631.99;-18.25;4.256;1731993.09;4.663;True;13.25;5.1
PETR4;D60;HighVol;;0;;;;0;True;;;;;0.0;False;13.25;5.1
VALE3;D5;LowVol;47.27;567;0.714;1.511;1.426;10;False;-12.59;-13.14;-1.398;87414.12;0.0;True;13.25;5.1
VALE3;D5;HighVol;52.94;34;0.889;;;1;True;-0.16;-0.7;-0.83;99836.63;0.0;True;13.25;5.1
VALE3;D14;LowVol;51.26;597;1.074;2.496;3.711;11;True;12.61;-26.45;0.458;112612.65;0.252;True;13.25;5.1
VALE3;D14;HighVol;73.85;130;11.83;109.785;152.373;3;True;121.81;-7.5;11.143;221807.95;82.287;True;13.25;5.1
VALE3;D28;LowVol;59.48;385;2.61;3.478;3.626;6;True;405.3;-18.21;5.518;505297.11;8.566;True;13.25;5.1
VALE3;D28;HighVol;84.48;58;2.612;;;1;True;7.12;-3.96;6.207;107118.51;13.697;True;13.25;5.1
VALE3;D60;LowVol;37.12;264;0.805;1.297;2.111;5;True;-15.58;-33.43;-1.167;84419.79;0.0;True;13.25;5.1
VALE3;D60;HighVol;31.82;22;;;;0;True;0.37;-1.88;0.871;100369.7;0.0;False;13.25;5.1
ITUB4;D5;LowVol;53.51;342;0.865;1.178;0.568;5;False;-9.71;-16.65;-0.839;90288.73;0.0;True;13.25;5.1
ITUB4;D5;HighVol;;0;;;;0;True;;;;;0.0;False;13.25;5.1
ITUB4;D14;LowVol;60.44;766;2.206;21.869;66.696;15;True;324.5;-37.34;3.487;424500.47;4.65;True;13.25;5.1
ITUB4;D14;HighVol;;0;;;;0;True;;;;;0.0;False;13.25;5.1
ITUB4;D28;LowVol;46.34;287;2.994;2.454;2.352;5;False;163.52;-17.34;4.166;263521.13;5.78;True;13.25;5.1
ITUB4;D28;HighVol;;0;;;;0;True;;;;;0.0;False;13.25;5.1
ITUB4;D60;LowVol;60.36;111;1.179;590.091;589.838;2;False;6.83;-26.27;0.88;106825.88;0.626;True;13.25;5.1
ITUB4;D60;HighVol;;0;;;;0;True;;;;;0.0;False;13.25;5.1
BBAS3;D5;LowVol;56.12;474;1.175;2.051;1.903;8;False;16.75;-18.87;0.954;116754.35;0.629;True;13.25;5.1
BBAS3;D5;HighVol;62.5;64;2.203;;;1;True;2.16;-0.89;3.522;102156.3;4.849;True;13.25;5.1
BBAS3;D14;LowVol;58.37;615;2.009;45.468;134.738;11;True;252.77;-30.66;3.963;352774.98;4.648;True;13.25;5.1
BBAS3;D14;HighVol;96.0;25;;;;0;True;3.41;-0.04;32.757;103410.62;0.0;False;13.25;5.1
BBAS3;D28;LowVol;48.98;488;2.053;5.319;6.794;9;True;718.3;-32.76;3.041;818297.0;3.058;True;13.25;5.1
BBAS3;D28;HighVol;33.33;3;;;;0;True;-0.14;-0.2;-8.012;99858.05;0.0;False;13.25;5.1
BBAS3;D60;LowVol;46.12;232;4.903;9.702;15.588;4;True;223.74;-33.68;5.539;323737.91;12.525;True;13.25;5.1
BBAS3;D60;HighVol;;0;;;;0;True;;;;;0.0;False;13.25;5.1
MGLU3;D5;LowVol;55.31;490;1.01;1.324;0.992;9;False;2.22;-33.4;0.055;102218.63;0.031;True;13.25;5.1
MGLU3;D5;HighVol;52.69;186;0.736;0.709;0.064;3;False;-11.22;-21.13;-1.141;88777.93;0.0;True;13.25;5.1
MGLU3;D14;LowVol;57.57;469;1.536;10.069;24.574;9;True;325.34;-32.31;2.185;425335.77;1.932;True;13.25;5.1
MGLU3;D14;HighVol;60.94;256;1.408;5.402;7.157;4;True;402.35;-65.2;1.995;502352.88;1.712;True;13.25;5.1
MGLU3;D28;LowVol;49.36;549;1.262;8.503;15.989;9;True;;-63.38;1.193;;0.743;True;13.25;5.1
MGLU3;D28;HighVol;100.0;13;;;;0;True;4.64;0.0;68.636;104638.04;0.0;False;13.25;5.1
MGLU3;D60;LowVol;45.61;228;1.882;0.213;0.102;3;False;620.68;-43.84;2.906;720677.31;2.495;True;13.25;5.1
MGLU3;D60;HighVol;;0;;;;0;True;;;;;0.0;False;13.25;5.1
SUZB3;D5;LowVol;45.15;505;0.582;0.823;0.399;11;False;-3.73;-3.95;-3.273;96265.24;0.0;True;13.25;5.1
SUZB3;D5;HighVol;;0;;;;0;True;;;;;0.0;False;13.25;5.1
SUZB3;D14;LowVol;41.06;604;0.659;1.199;1.105;11;False;-5.78;-6.97;-2.75;94215.77;0.0;True;13.25;5.1
SUZB3;D14;HighVol;;0;;;;0;True;;;;;0.0;False;13.25;5.1
SUZB3;D28;LowVol;43.96;687;1.033;2.923;4.798;13;True;11.5;-58.22;0.173;111501.68;0.079;True;13.25;5.1
SUZB3;D28;HighVol;;0;;;;0;True;;;;;0.0;False;13.25;5.1
SUZB3;D60;LowVol;59.38;384;2.758;20.049;33.43;7;True;1044.35;-48.53;5.793;1144351.17;9.486;True;13.25;5.1
SUZB3;D60;HighVol;;0;;;;0;True;;;;;0.0;False;13.25;5.1
ABEV3;D5;LowVol;46.64;491;0.627;0.701;0.396;11;False;-2.63;-3.42;-2.778;97372.86;0.0;True;13.25;5.1
ABEV3;D5;HighVol;;0;;;;0;True;;;;;0.0;False;13.25;5.1
ABEV3;D14;LowVol;49.64;562;0.852;1.936;3.362;10;True;-27.46;-44.53;-1.003;72542.1;0.0;True;13.25;5.1
ABEV3;D14;HighVol;;0;;;;0;True;;;;;0.0;False;13.25;5.1
ABEV3;D28;LowVol;43.35;489;0.861;2.923;5.468;8;True;-16.07;-42.28;-0.721;83925.37;0.0;True;13.25;5.1
ABEV3;D28;HighVol;;0;;;;0;True;;;;;0.0;False;13.25;5.1
ABEV3;D60;LowVol;53.27;214;30.559;51.243;68.588;4;True;180.77;-5.84;6.149;280767.43;32.756;True;13.25;5.1
ABEV3;D60;HighVol;;0;;;;0;True;;;;;0.0;False;13.25;5.1
LREN3;D5;LowVol;47.26;383;0.744;0.767;0.385;7;False;-12.96;-24.45;-1.096;87035.49;0.0;True;13.25;5.1
LREN3;D5;HighVol;20.0;5;;;;0;True;-0.3;-0.45;-7.421;99701.68;0.0;False;13.25;5.1
LREN3;D14;LowVol;40.79;478;0.698;0.965;1.076;9;True;-31.45;-41.43;-1.458;68550.07;0.0;True;13.25;5.1
LREN3;D14;HighVol;51.61;62;0.904;;;1;True;-0.41;-3.79;-0.676;99594.26;0.0;True;13.25;5.1
LREN3;D28;LowVol;52.11;403;1.059;1.482;1.564;7;True;;-52.58;0.359;;0.198;True;13.25;5.1
LREN3;D28;HighVol;;0;;;;0;True;;;;;0.0;False;13.25;5.1
LREN3;D60;LowVol;43.99;366;1.502;7.939;13.748;7;True;;-64.2;2.003;;1.323;True;13.25;5.1
LREN3;D60;HighVol;;0;;;;0;True;;;;;0.0;False;13.25;5.1
VIVT3;D5;LowVol;49.23;390;0.476;0.925;0.575;7;False;-5.19;-5.71;-2.022;94808.39;0.0;True;13.25;5.1
VIVT3;D5;HighVol;60.0;95;0.473;;;1;True;-7.56;-9.59;-3.795;92437.23;0.0;True;13.25;5.1
VIVT3;D14;LowVol;39.4;736;0.765;0.594;0.593;12;False;-10.85;-25.39;-0.837;89151.11;0.0;True;13.25;5.1
VIVT3;D14;HighVol;83.95;81;31.98;;;1;True;31.77;-0.77;11.286;131767.58;94.747;True;13.25;5.1
VIVT3;D28;LowVol;38.78;557;0.663;1.803;2.122;10;True;-16.99;-26.01;-1.302;83006.46;0.0;True;13.25;5.1
VIVT3;D28;HighVol;100.0;28;;;;0;True;4.56;0.0;38.211;104564.94;0.0;False;13.25;5.1
VIVT3;D60;LowVol;39.25;372;0.848;0.815;0.784;7;False;-19.72;-44.5;-0.983;80275.16;0.0;True;13.25;5.1
VIVT3;D60;HighVol;;0;;;;0;True;;;;;0.0;False;13.25;5.1
GGBR4;D5;LowVol;52.63;570;0.792;1.287;0.908;10;False;-32.05;-38.22;-1.407;67950.03;0.0;True;13.25;5.1
GGBR4;D5;HighVol;;0;;;;0;True;;;;;0.0;False;13.25;5.1
GGBR4;D14;LowVol;51.16;604;1.075;3.279;7.057;10;True;28.43;-53.7;0.444;128431.33;0.244;True;13.25;5.1
GGBR4;D14;HighVol;;0;;;;0;True;;;;;0.0;False;13.25;5.1
GGBR4;D28;LowVol;42.84;747;0.974;13.326;39.735;14;True;-18.46;-86.21;-0.142;81536.31;0.0;True;13.25;5.1
GGBR4;D28;HighVol;;0;;;;0;True;;;;;0.0;False;13.25;5.1
GGBR4;D60;LowVol;51.26;515;1.724;3.419;3.389;10;False;1339.54;-56.39;3.087;1439542.29;2.728;True;13.25;5.1
GGBR4;D60;HighVol;;0;;;;0;True;;;;;0.0;False;13.25;5.1
